93.1653,12.7264,-14.6184,-0.0324062,0.0281215,-0.145889,0.98837
62.8677,13.4317,-9.95311,0.00963512,0.0419037,0.170454,0.984427
62.7321,13.3858,-9.93596,0.00910549,0.0423769,0.171011,0.984315
62.6432,13.3578,-9.93069,0.00822891,0.0440929,0.170904,0.984266
62.5579,13.3289,-9.91819,0.00847122,0.0449483,0.171191,0.984176
62.4697,13.2981,-9.91341,0.0086312,0.0476226,0.170674,0.984138
62.3401,13.2524,-9.90247,0.0096906,0.0507864,0.170991,0.983915
62.2512,13.2192,-9.89602,0.010011,0.0520076,0.170503,0.983933
62.1197,13.1723,-9.88111,0.010833,0.0535474,0.170317,0.983874
61.9884,13.125,-9.87516,0.012254,0.0501905,0.170393,0.984021
61.8497,13.078,-9.85934,0.0122358,0.0476386,0.16998,0.984219
61.7604,13.0494,-9.85243,0.0131694,0.0476147,0.169138,0.984354
61.6245,13.0025,-9.83706,0.0153148,0.0490719,0.168157,0.984419
61.533,12.9698,-9.82575,0.0164795,0.04804,0.168309,0.984425
61.3102,12.8914,-9.80454,0.0176224,0.045737,0.167858,0.984592
61.2187,12.8601,-9.79323,0.0176483,0.0450686,0.167698,0.98465
61.1604,12.8448,-9.78364,0.0183824,0.0455366,0.167535,0.984642
61.0712,12.811,-9.77499,0.0200274,0.0467377,0.167753,0.984517
60.8976,12.7511,-9.76449,0.0213391,0.045398,0.166449,0.984773
60.7974,12.718,-9.75629,0.0220506,0.0420425,0.165847,0.985008
60.6302,12.6588,-9.74454,0.0259502,0.0382772,0.165088,0.985194
60.4971,12.6135,-9.73376,0.0271261,0.0369867,0.163598,0.98546
60.4109,12.5847,-9.72691,0.0278523,0.0368843,0.163109,0.985525
60.3222,12.5572,-9.71863,0.0290503,0.0358909,0.162244,0.98567
60.236,12.5268,-9.71258,0.0307543,0.03652,0.161388,0.985735
60.1509,12.4974,-9.70674,0.0328406,0.0347532,0.161472,0.985718
60.061,12.4677,-9.7055,0.0345684,0.0346281,0.161259,0.985699
59.9746,12.4367,-9.69744,0.0362006,0.0320581,0.161123,0.985749
59.9255,12.4192,-9.70131,0.0374196,0.0301275,0.160637,0.985844
59.8365,12.3879,-9.69559,0.0394948,0.0285129,0.159928,0.985926
59.6602,12.3238,-9.69326,0.044978,0.0227576,0.158494,0.986072
59.4788,12.2613,-9.68504,0.0538273,0.0146101,0.156331,0.986129
59.3147,12.2053,-9.68077,0.0589838,0.0153716,0.155672,0.985926
59.1888,12.1685,-9.67918,0.0587765,0.0182239,0.156104,0.985822
59.0623,12.1275,-9.66585,0.0575352,0.0235694,0.154549,0.986027
58.9854,12.1029,-9.66393,0.0574682,0.0259041,0.152755,0.986252
58.8709,12.0678,-9.6612,0.0584413,0.0289759,0.151179,0.986352
58.7552,12.0295,-9.65874,0.0625566,0.0352299,0.147854,0.9864
58.6379,11.9884,-9.65926,0.0640783,0.0398074,0.145556,0.98647
58.5627,11.9655,-9.65252,0.0656848,0.0449016,0.143129,0.986501
58.4864,11.9442,-9.64642,0.0666837,0.0479841,0.139936,0.986747
58.3606,11.9112,-9.63671,0.0674003,0.0474181,0.136284,0.987236
58.2674,11.8911,-9.62986,0.0670156,0.045558,0.134162,0.987641
58.1753,11.8656,-9.61955,0.0673526,0.0454276,0.132785,0.98781
58.0459,11.8293,-9.61346,0.0674102,0.0466117,0.13235,0.987809
57.9603,11.8065,-9.60824,0.069285,0.0478559,0.132835,0.987555
57.8306,11.7691,-9.59739,0.0713147,0.0509386,0.13478,0.986992
57.7266,11.7426,-9.58776,0.0699319,0.0521624,0.135452,0.986935
57.6062,11.7109,-9.57676,0.0696489,0.0513778,0.135612,0.986975
57.5132,11.6872,-9.57001,0.0706786,0.0513301,0.135112,0.986972
57.3782,11.6482,-9.56313,0.0735781,0.0510548,0.136594,0.986571
57.2864,11.6216,-9.55338,0.0743798,0.0518623,0.137244,0.986378
57.1939,11.5943,-9.54731,0.0748262,0.0519023,0.137255,0.986341
57.1074,11.5697,-9.53978,0.0750333,0.0519625,0.138268,0.98618
56.9687,11.5322,-9.5279,0.0743543,0.0510609,0.139503,0.986105
56.8322,11.5004,-9.51547,0.071819,0.0450754,0.140691,0.986416
56.7387,11.4739,-9.50907,0.0705498,0.0436068,0.140649,0.986579
56.6502,11.4473,-9.4993,0.0707877,0.0465289,0.139971,0.986525
56.5475,11.4185,-9.49351,0.0713879,0.0487671,0.139803,0.986398
56.3348,11.3593,-9.47503,0.0715334,0.0489298,0.138571,0.986553
56.2826,11.3504,-9.47371,0.0708155,0.0477286,0.138494,0.986675
56.0913,11.3043,-9.45961,0.0682465,0.0484426,0.137136,0.98701
56.0014,11.2776,-9.4531,0.0663358,0.0499551,0.136925,0.987095
55.8282,11.2325,-9.43791,0.0629604,0.0547109,0.137401,0.986997
55.7286,11.2038,-9.42723,0.0620356,0.0575699,0.137047,0.986943
55.5552,11.157,-9.41011,0.0592537,0.0612478,0.136279,0.986998
55.4112,11.119,-9.39474,0.0572521,0.0632269,0.135031,0.987163
55.2698,11.0874,-9.38308,0.0529793,0.0642675,0.132716,0.987648
55.1272,11.0472,-9.37166,0.0516225,0.06307,0.133538,0.987687
55.0318,11.0218,-9.36669,0.0509087,0.0605421,0.134534,0.987747
54.9806,11.006,-9.35823,0.0498947,0.0569192,0.135902,0.987827
54.8817,10.98,-9.34801,0.0497994,0.0509431,0.136674,0.988051
54.741,10.9391,-9.33349,0.0489166,0.0448466,0.137613,0.98826
54.6884,10.9273,-9.33054,0.0479676,0.0391387,0.138337,0.988448
54.5931,10.9035,-9.32182,0.0460189,0.0340412,0.138727,0.988675
54.4487,10.8689,-9.31242,0.044251,0.0287674,0.138562,0.988946
54.3992,10.8585,-9.30707,0.0427032,0.0242633,0.138822,0.989099
54.2544,10.8201,-9.30346,0.0409921,0.019654,0.139312,0.989205
54.1596,10.7986,-9.29769,0.0400662,0.0151732,0.13973,0.989262
54.1078,10.7863,-9.29701,0.0374844,0.0114438,0.140233,0.989343
54.002,10.7586,-9.29712,0.0358658,0.00835687,0.140601,0.989381
53.8736,10.7255,-9.29574,0.0334608,0.00490805,0.141195,0.989404
53.7853,10.7019,-9.29799,0.0313573,0.00200129,0.141266,0.989473
53.6883,10.6741,-9.29718,0.0293211,-0.00113534,0.141567,0.989494
53.5928,10.648,-9.3048,0.0261364,-0.0044329,0.141685,0.989557
53.5017,10.6251,-9.30459,0.0246063,-0.00706732,0.14182,0.989561
53.3664,10.5891,-9.30727,0.0215418,-0.0118035,0.141662,0.98961
53.2761,10.5632,-9.30873,0.0204626,-0.0140743,0.14193,0.989565
53.1411,10.5267,-9.31475,0.0182767,-0.0167496,0.141822,0.989582
53.0907,10.5143,-9.31576,0.0172096,-0.0197108,0.141417,0.989604
52.9172,10.4656,-9.31973,0.0140779,-0.0244158,0.142514,0.989391
52.8273,10.4423,-9.32435,0.0130481,-0.0264453,0.143205,0.989254
52.6932,10.4062,-9.33181,0.0116564,-0.0287151,0.144279,0.989052
52.6072,10.3799,-9.33594,0.0097975,-0.0295679,0.145103,0.988926
52.5187,10.3555,-9.34185,0.00925175,-0.0311949,0.146144,0.988728
52.4705,10.3414,-9.3413,0.00885105,-0.0316591,0.147489,0.988517
52.3825,10.3163,-9.34943,0.007412,-0.0328358,0.148564,0.98833
52.2968,10.2935,-9.35421,0.0066131,-0.033196,0.150129,0.988087
52.2102,10.2664,-9.35676,0.00618287,-0.0339648,0.150719,0.987974
52.0839,10.2288,-9.36866,0.00584332,-0.0353657,0.152343,0.987677
51.9596,10.1921,-9.37745,0.00601309,-0.0359842,0.154558,0.98731
51.7922,10.1421,-9.39276,0.00493648,-0.0376124,0.158149,0.986686
51.6645,10.1011,-9.40176,0.00460621,-0.0398342,0.160028,0.986298
51.5346,10.0562,-9.40762,0.00461814,-0.0446516,0.161197,0.985901
51.3669,9.99993,-9.42169,0.00381669,-0.0485366,0.161511,0.985669
51.2837,9.97587,-9.43086,0.00246389,-0.0473926,0.161426,0.985743
51.1278,9.92571,-9.44316,0.000376136,-0.0432373,0.160709,0.986054
51.0065,9.8877,-9.45647,-0.000464397,-0.0404678,0.160651,0.986181
50.9279,9.86301,-9.46359,-0.000920465,-0.0376854,0.160386,0.986334
50.8042,9.82012,-9.46829,-0.00214292,-0.0334325,0.160018,0.986546
50.7248,9.79175,-9.47782,-0.00188408,-0.0306621,0.160018,0.986636
50.6028,9.751,-9.48381,-0.00249021,-0.0266075,0.159892,0.986773
50.5265,9.7232,-9.48729,-0.00306805,-0.0226089,0.160562,0.986762
50.4093,9.68401,-9.49759,-0.00533679,-0.0153353,0.161007,0.98682
50.2884,9.64431,-9.49794,-0.00590258,-0.0121966,0.160011,0.987022
50.159,9.60427,-9.49948,-0.00582866,-0.00951132,0.158523,0.987292
50.0457,9.56639,-9.49953,-0.00578287,-0.00719895,0.158127,0.987376
49.9079,9.52369,-9.50601,-0.00579214,-0.00371881,0.15781,0.987446
49.8246,9.49666,-9.50308,-0.00608377,-0.00175764,0.157457,0.987505
49.6973,9.45534,-9.50831,-0.00648339,-0.000642277,0.15723,0.987541
49.6152,9.42967,-9.50976,-0.00638201,0.00124157,0.157288,0.987531
49.5336,9.40295,-9.50672,-0.00705481,0.00223218,0.157314,0.987521
49.449,9.37447,-9.50786,-0.00667719,0.00204313,0.157596,0.987479
49.2718,9.32053,-9.50504,-0.00764649,0.00271747,0.157348,0.98751
49.2216,9.30972,-9.50842,-0.00795298,0.00328181,0.157719,0.987447
49.0518,9.2549,-9.50545,-0.00992925,0.00321972,0.157042,0.987537
48.929,9.21394,-9.50737,-0.0102843,0.00402175,0.15658,0.987603
48.8053,9.17695,-9.50458,-0.0119427,0.00529471,0.155834,0.987697
48.7202,9.14811,-9.50264,-0.0122873,0.00490751,0.155601,0.987731
48.6347,9.12099,-9.50099,-0.0126814,0.00444717,0.155647,0.987721
48.5068,9.07877,-9.49929,-0.0136252,0.00338891,0.155523,0.987732
48.4229,9.0521,-9.49961,-0.0138837,0.0026109,0.155285,0.987769
48.3379,9.02221,-9.49564,-0.0147849,0.00232226,0.15537,0.987743
48.2529,8.99814,-9.49524,-0.0157422,0.00368738,0.15493,0.987793
48.171,8.96986,-9.49247,-0.0159109,0.00451734,0.154417,0.987867
48.0848,8.94406,-9.49132,-0.0166501,0.00724863,0.153426,0.987993
47.9609,8.90107,-9.48709,-0.0170533,0.00950121,0.152664,0.988085
47.8471,8.86608,-9.48151,-0.0177213,0.0112227,0.152262,0.988118
47.7889,8.85027,-9.48112,-0.0180449,0.0140822,0.151804,0.988146
47.7107,8.82559,-9.47562,-0.0172778,0.0167339,0.150601,0.988302
47.6274,8.80097,-9.47511,-0.0175887,0.0192921,0.150339,0.98829
47.5458,8.77438,-9.46886,-0.0171863,0.021117,0.150435,0.988245
47.4623,8.74673,-9.46588,-0.0175217,0.0224311,0.150175,0.98825
47.3332,8.70761,-9.46159,-0.018335,0.0239287,0.151145,0.988052
47.213,8.67141,-9.45436,-0.018828,0.0263993,0.149668,0.988204
47.0319,8.62059,-9.44179,-0.017818,0.027087,0.144812,0.988928
46.9484,8.59939,-9.43479,-0.0177951,0.0273111,0.142673,0.989233
46.8631,8.5728,-9.42858,-0.0183725,0.0272702,0.14067,0.98951
46.7815,8.54715,-9.42786,-0.0182861,0.0271315,0.139927,0.989621
46.6117,8.50037,-9.41252,-0.0192573,0.026092,0.139682,0.989665
46.5168,8.47243,-9.41362,-0.0194496,0.0259934,0.140272,0.989581
46.4426,8.45523,-9.4081,-0.0197226,0.0258157,0.140705,0.989518
46.3564,8.43093,-9.40244,-0.0204387,0.0254397,0.140907,0.989485
46.2728,8.40705,-9.4023,-0.0201598,0.0254127,0.141544,0.9894
46.1891,8.38223,-9.39263,-0.0202498,0.0253869,0.141789,0.989364
46.1068,8.35922,-9.38856,-0.0204022,0.0256963,0.142382,0.989268
46.0216,8.33245,-9.38905,-0.0202716,0.0255418,0.143235,0.989151
45.9385,8.30968,-9.37935,-0.0206665,0.0261597,0.143618,0.989071
45.836,8.2766,-9.37268,-0.0218304,0.0275476,0.14408,0.988942
45.7668,8.25565,-9.37011,-0.022534,0.0294938,0.144075,0.98887
45.6816,8.2311,-9.35989,-0.0233345,0.0321772,0.143732,0.988818
45.601,8.2084,-9.35473,-0.0234619,0.0331877,0.143975,0.988746
45.5147,8.18348,-9.35198,-0.0236282,0.0351505,0.144466,0.988603
45.4354,8.15955,-9.34462,-0.0233967,0.0369136,0.145173,0.98844
45.3508,8.13453,-9.33582,-0.0236654,0.0395866,0.145013,0.988354
45.266,8.10775,-9.33153,-0.023608,0.041216,0.145454,0.988224
45.171,8.08074,-9.32087,-0.0228487,0.0443114,0.146144,0.988006
45.0927,8.06082,-9.30536,-0.0222366,0.0466292,0.147198,0.987757
44.9211,8.00079,-9.29613,-0.021048,0.0487789,0.148773,0.987443
44.8399,7.9738,-9.28434,-0.0203703,0.0483353,0.149125,0.987426
44.7519,7.94089,-9.27841,-0.0203129,0.0488949,0.149443,0.987352
44.6293,7.90316,-9.26639,-0.0191725,0.0495537,0.149974,0.987261
44.5816,7.88998,-9.25767,-0.0187139,0.0501918,0.15006,0.987225
44.4964,7.86055,-9.2543,-0.0193585,0.0509032,0.150568,0.987099
44.4166,7.83321,-9.24476,-0.0186551,0.0512656,0.150122,0.987161
44.3329,7.80813,-9.23169,-0.0181587,0.0517975,0.150272,0.98712
44.1668,7.7518,-9.2127,-0.0169279,0.0539118,0.15542,0.986231
44.0409,7.70806,-9.19598,-0.0167237,0.0567795,0.157831,0.98569
43.9207,7.66246,-9.17288,-0.0154857,0.0629532,0.162605,0.984559
43.7669,7.60632,-9.15502,-0.0154924,0.067977,0.167855,0.983343
43.679,7.57626,-9.14269,-0.0151134,0.0705457,0.171304,0.982573
43.6045,7.55051,-9.13352,-0.0147343,0.07272,0.173955,0.981954
43.5239,7.52319,-9.12323,-0.0142986,0.0754877,0.175136,0.981542
43.4494,7.49642,-9.10788,-0.0139388,0.0784057,0.176198,0.981128
43.3696,7.4686,-9.09994,-0.013915,0.0806269,0.176998,0.980804
43.2078,7.41159,-9.06867,-0.0128695,0.0850673,0.177743,0.980309
43.1255,7.37803,-9.05338,-0.0124162,0.0863727,0.177702,0.980208
43.0434,7.35071,-9.03667,-0.0113347,0.088805,0.17811,0.97993
42.8833,7.28811,-9.00951,-0.0114023,0.0939051,0.1781,0.979455
42.7237,7.22971,-8.97505,-0.00992112,0.100817,0.178052,0.978793
42.6338,7.19568,-8.96027,-0.00918914,0.102934,0.177975,0.978593
42.5524,7.16805,-8.94271,-0.00839201,0.105838,0.177785,0.978325
42.3828,7.10357,-8.90733,-0.00666511,0.110001,0.177193,0.977987
42.2188,7.0392,-8.86942,-0.00473746,0.114791,0.176578,0.977559
42.1332,7.00706,-8.84839,-0.00341897,0.116461,0.176626,0.977358
42.0688,6.98272,-8.8295,-0.00244744,0.118285,0.175985,0.977257
41.9668,6.9416,-8.80893,-0.00112385,0.119478,0.176376,0.977044
41.88,6.91176,-8.78669,0.00110351,0.120324,0.176707,0.97688
41.7088,6.84967,-8.74597,0.00472538,0.12115,0.17639,0.976825
41.6206,6.81751,-8.72348,0.00649291,0.122147,0.176021,0.976757
41.5383,6.78406,-8.70132,0.007958,0.122469,0.176144,0.976684
41.4505,6.74885,-8.68189,0.00964782,0.121782,0.176322,0.976722
41.2741,6.68057,-8.6347,0.0122838,0.122248,0.176561,0.976591
41.1815,6.64971,-8.61063,0.0145408,0.12192,0.176231,0.976661
41.0887,6.61422,-8.58251,0.016293,0.121861,0.176082,0.976667
41.0016,6.57858,-8.56352,0.0177884,0.121665,0.176993,0.976501
40.9178,6.54932,-8.5414,0.0186147,0.123035,0.177288,0.976261
40.8369,6.51819,-8.51785,0.0189456,0.12472,0.176581,0.976169
40.7533,6.48712,-8.49667,0.0201481,0.127047,0.175629,0.976016
40.6715,6.45542,-8.47406,0.0206679,0.129085,0.175186,0.975817
40.5888,6.42587,-8.45115,0.0203587,0.130377,0.174533,0.975769
40.5018,6.39705,-8.4277,0.0188959,0.132832,0.171994,0.975918
40.4145,6.36613,-8.40563,0.0165656,0.133645,0.16898,0.976376
40.2439,6.30698,-8.35346,0.0163835,0.140061,0.164616,0.976225
40.1579,6.27684,-8.3333,0.0168131,0.141367,0.163518,0.976214
40.0701,6.24456,-8.3136,0.0152175,0.141797,0.162906,0.976281
39.9856,6.21574,-8.28713,0.012948,0.142747,0.163477,0.976079
39.8987,6.18188,-8.2606,0.0101122,0.143105,0.161923,0.976319
39.8102,6.15636,-8.24031,0.00760169,0.143647,0.160041,0.976573
39.7279,6.1326,-8.21301,0.00670238,0.144558,0.159078,0.976602
39.6437,6.10135,-8.1897,0.00426145,0.143772,0.158797,0.976778
39.5507,6.07367,-8.167,0.00317378,0.142024,0.15876,0.977044
39.3772,6.01698,-8.11135,0.00179868,0.141609,0.157972,0.977235
39.2899,5.99022,-8.09127,0.00153451,0.141777,0.158766,0.977083
39.1624,5.95133,-8.05417,0.000115913,0.141611,0.159123,0.97705
39.1094,5.93608,-8.04106,-0.00229474,0.139052,0.158639,0.977493
39.0183,5.91274,-8.01002,-0.00403574,0.13776,0.156484,0.978018
38.9297,5.88667,-7.98305,-0.00545418,0.136271,0.153864,0.978635
38.837,5.86326,-7.95965,-0.00592426,0.134621,0.15195,0.979159
38.749,5.83503,-7.93062,-0.00706373,0.133963,0.150425,0.979478
38.6571,5.80867,-7.90326,-0.00703059,0.133363,0.148941,0.979786
38.5751,5.78519,-7.87749,-0.00749402,0.133339,0.147456,0.980011
38.4882,5.76127,-7.85483,-0.00826027,0.133461,0.146718,0.980099
38.3972,5.73561,-7.8273,-0.0088006,0.133292,0.146451,0.980157
38.3076,5.70714,-7.79852,-0.0111426,0.133023,0.146162,0.980213
38.2195,5.68317,-7.77466,-0.012738,0.134047,0.146267,0.980038
38.0448,5.63253,-7.72314,-0.0161557,0.136249,0.145773,0.979758
37.9604,5.61008,-7.69906,-0.0167708,0.137152,0.146751,0.979476
37.8704,5.58217,-7.6725,-0.0181436,0.138237,0.146681,0.979309
37.7793,5.55801,-7.64817,-0.0192426,0.139877,0.147493,0.978933
37.6931,5.53271,-7.61977,-0.0204624,0.141804,0.14858,0.978467
37.6087,5.5096,-7.59279,-0.0220495,0.143489,0.148606,0.978183
37.5247,5.4842,-7.57211,-0.0233395,0.145085,0.148751,0.977895
37.4372,5.45924,-7.54635,-0.0241529,0.145635,0.14889,0.977772
37.3471,5.43383,-7.5198,-0.0259407,0.14721,0.1481,0.977611
37.2339,5.40327,-7.48811,-0.0271639,0.147811,0.147738,0.977542
37.1613,5.38362,-7.46243,-0.0283229,0.147943,0.147639,0.977504
36.9902,5.33496,-7.41218,-0.0320252,0.147191,0.148523,0.977369
36.8934,5.30575,-7.37615,-0.034216,0.145824,0.148508,0.977502
36.8118,5.28317,-7.3541,-0.0358949,0.145943,0.148658,0.977401
36.6816,5.23914,-7.31375,-0.0368543,0.145936,0.149226,0.97728
36.6339,5.22231,-7.30314,-0.0387298,0.145428,0.148928,0.977328
36.5426,5.19577,-7.27839,-0.0394411,0.144253,0.149432,0.977397
36.4503,5.17116,-7.25018,-0.0391501,0.142879,0.149542,0.977594
36.3549,5.14517,-7.21999,-0.0388052,0.141722,0.15135,0.977498
36.2592,5.11762,-7.18852,-0.0387904,0.141637,0.154447,0.977026
36.1266,5.0763,-7.14322,-0.039189,0.141078,0.157657,0.976578
36.0781,5.06103,-7.13175,-0.0398576,0.142045,0.160174,0.976001
35.9912,5.03134,-7.10232,-0.0406607,0.142341,0.162465,0.975546
35.8188,4.97415,-7.04767,-0.0413275,0.141836,0.169767,0.974348
35.733,4.94418,-7.02308,-0.0419862,0.142295,0.17155,0.97394
35.6481,4.91553,-6.99589,-0.043171,0.142622,0.17251,0.973671
35.4791,4.86012,-6.93744,-0.0432802,0.145247,0.173182,0.973159
35.394,4.83181,-6.90691,-0.044279,0.147776,0.17315,0.972739
35.3043,4.80607,-6.87568,-0.0448615,0.150373,0.172963,0.972347
35.2102,4.77196,-6.84723,-0.0446848,0.15311,0.172961,0.971929
35.0959,4.72848,-6.81083,-0.045668,0.154709,0.172932,0.971635
35.0488,4.71201,-6.7946,-0.0461476,0.155789,0.173045,0.971419
34.9658,4.6828,-6.76547,-0.0468432,0.157683,0.172499,0.971178
34.8768,4.65089,-6.73694,-0.0479401,0.158333,0.17119,0.97125
34.7933,4.61896,-6.70621,-0.0471722,0.160857,0.170154,0.971055
34.7073,4.58604,-6.67793,-0.0470533,0.162593,0.169407,0.970902
34.619,4.55725,-6.64752,-0.0464213,0.163203,0.168732,0.970948
34.5336,4.52653,-6.61808,-0.0444802,0.16257,0.168504,0.971184
34.4476,4.49541,-6.5872,-0.0433748,0.161623,0.168192,0.971446
34.3598,4.46297,-6.54958,-0.0413562,0.161362,0.167874,0.971633
34.2741,4.42953,-6.52042,-0.0401694,0.161349,0.167514,0.971747
34.1855,4.39872,-6.48753,-0.0389569,0.16128,0.16748,0.971813
34.0965,4.36782,-6.4571,-0.0376318,0.162037,0.167127,0.971801
34.0089,4.33645,-6.43352,-0.0351537,0.16016,0.166466,0.972318
33.9178,4.30472,-6.40107,-0.0325455,0.159195,0.165991,0.972648
33.8293,4.27002,-6.36866,-0.0298557,0.158522,0.16616,0.972816
33.7405,4.23762,-6.33464,-0.0282261,0.157573,0.166295,0.972995
33.6497,4.20508,-6.29574,-0.0265188,0.158457,0.166334,0.972893
33.5615,4.1739,-6.26557,-0.0248555,0.158209,0.165852,0.97306
