93.1653,12.7264,-14.6184,-0.0324062,0.0281215,-0.145889,0.98837
33.4729,4.14281,-6.23212,-0.0227334,0.159189,0.16542,0.973025
33.3893,4.10883,-6.19985,-0.020134,0.159242,0.1653,0.973094
33.2974,4.07643,-6.16751,-0.0186288,0.160509,0.165323,0.972912
33.2163,4.04601,-6.13341,-0.0178952,0.162675,0.165245,0.972579
33.1298,4.01153,-6.10365,-0.0180419,0.164004,0.165332,0.972339
33.041,3.98164,-6.07419,-0.0181752,0.166538,0.165453,0.971885
32.9538,3.94968,-6.04392,-0.0170314,0.167854,0.164858,0.97178
32.8664,3.91712,-6.0187,-0.0166644,0.168587,0.164601,0.971703
32.7794,3.88818,-5.98947,-0.0159508,0.16967,0.164182,0.971598
32.6922,3.85758,-5.96048,-0.0151962,0.171117,0.163107,0.971537
32.6032,3.82928,-5.93237,-0.0145254,0.171669,0.162712,0.971516
32.5177,3.80133,-5.89637,-0.0133334,0.172416,0.16255,0.971428
32.4242,3.7679,-5.86572,-0.0132303,0.172084,0.162862,0.971436
32.3253,3.73906,-5.82524,-0.0136506,0.172899,0.16167,0.971485
32.1412,3.68395,-5.75411,-0.0169815,0.173383,0.152771,0.972785
32.0461,3.65723,-5.7199,-0.0188724,0.174457,0.14803,0.973291
31.9516,3.63306,-5.68759,-0.0197737,0.174854,0.143894,0.973822
31.8596,3.60901,-5.65474,-0.0212655,0.174061,0.141057,0.974348
31.7688,3.58627,-5.61923,-0.0221061,0.172746,0.138034,0.974996
31.6764,3.5638,-5.59028,-0.0235581,0.171383,0.134473,0.9757
31.5753,3.54446,-5.55172,-0.0242528,0.168731,0.132301,0.976442
31.4902,3.52496,-5.51838,-0.0255703,0.166054,0.130902,0.977055
31.3977,3.5029,-5.48509,-0.0263617,0.164251,0.130362,0.977411
31.306,3.47786,-5.44984,-0.0276234,0.162834,0.130523,0.977592
31.2125,3.45532,-5.41133,-0.0285846,0.161557,0.130683,0.977755
31.1224,3.43462,-5.37908,-0.0297436,0.162195,0.130886,0.977587
31.0345,3.41323,-5.34489,-0.0312212,0.162551,0.130938,0.977475
30.9419,3.38892,-5.30961,-0.0323308,0.16441,0.131044,0.977114
30.8537,3.36619,-5.27844,-0.0340417,0.166721,0.131036,0.976665
30.7674,3.34422,-5.24526,-0.0348597,0.16853,0.131596,0.97625
30.6746,3.3209,-5.21093,-0.035225,0.170646,0.132084,0.975804
30.5827,3.2985,-5.18353,-0.0355695,0.171702,0.13207,0.975608
30.4911,3.27676,-5.15145,-0.0351422,0.173721,0.13227,0.975239
30.4004,3.25467,-5.11791,-0.0360373,0.175615,0.132271,0.974867
30.3105,3.2307,-5.08267,-0.0365231,0.176842,0.132517,0.974593
30.219,3.20635,-5.04663,-0.0362134,0.177391,0.133463,0.974376
30.1259,3.17992,-5.01384,-0.0375234,0.177437,0.133515,0.974311
30.0321,3.1553,-4.97881,-0.0379754,0.176173,0.133073,0.974583
29.9362,3.12852,-4.94493,-0.0380914,0.175236,0.132439,0.974834
29.8374,3.10143,-4.90963,-0.0379721,0.175061,0.131339,0.975019
29.7415,3.07491,-4.87553,-0.0366386,0.173575,0.129618,0.975566
29.6405,3.04995,-4.84213,-0.0362072,0.172725,0.127325,0.976035
29.5416,3.02499,-4.80146,-0.0347478,0.171418,0.125429,0.976563
29.4532,3.00109,-4.76838,-0.0341401,0.170153,0.123062,0.977107
29.3528,2.97558,-4.73433,-0.0329558,0.168037,0.120881,0.977786
29.2646,2.9514,-4.70198,-0.0324398,0.165626,0.119125,0.97843
29.1718,2.92686,-4.66773,-0.0314656,0.16308,0.118215,0.979
29.0784,2.90377,-4.63502,-0.0313758,0.160332,0.11763,0.979527
28.9855,2.88279,-4.60121,-0.0301944,0.158353,0.116466,0.980025
28.8967,2.85989,-4.56614,-0.0302105,0.155534,0.115033,0.980645
28.8019,2.84018,-4.53825,-0.0294355,0.152409,0.1145,0.981221
28.7144,2.81978,-4.50518,-0.0292864,0.1506,0.113307,0.981643
28.6267,2.80183,-4.47645,-0.0293468,0.149717,0.111373,0.981998
28.535,2.78252,-4.44784,-0.0284471,0.148111,0.110013,0.982421
28.4414,2.76323,-4.4183,-0.0284616,0.147133,0.108944,0.982687
28.3496,2.74217,-4.38452,-0.0275354,0.146985,0.109086,0.98272
28.2586,2.72196,-4.35457,-0.0278132,0.146061,0.108926,0.982867
28.1664,2.70096,-4.32498,-0.0279963,0.146653,0.109022,0.982763
28.0774,2.68053,-4.29648,-0.0279241,0.14728,0.108403,0.98274
27.9881,2.66085,-4.26678,-0.0286647,0.147644,0.10817,0.98269
27.888,2.63987,-4.23529,-0.0287526,0.149089,0.107932,0.982495
27.8071,2.62524,-4.20808,-0.0296314,0.150328,0.107234,0.982357
27.7117,2.60752,-4.18248,-0.0293728,0.150303,0.106577,0.982439
27.6205,2.58603,-4.15109,-0.027834,0.151226,0.106388,0.982363
27.5322,2.56436,-4.12403,-0.0269988,0.151966,0.105661,0.982351
27.4389,2.54283,-4.0915,-0.0259273,0.153537,0.104532,0.982256
27.3517,2.52309,-4.06452,-0.0243422,0.155503,0.104471,0.981994
27.2545,2.49963,-4.03366,-0.024092,0.157179,0.104264,0.981755
27.1699,2.48323,-4.00365,-0.0227723,0.15982,0.104075,0.98138
27.0773,2.46283,-3.97945,-0.0216122,0.161288,0.103852,0.98119
26.9845,2.44391,-3.94832,-0.0201638,0.16354,0.103338,0.980902
26.8925,2.42028,-3.91728,-0.0186038,0.163956,0.102759,0.980924
26.7986,2.39982,-3.8889,-0.0169799,0.163782,0.101761,0.981087
26.7047,2.37736,-3.85605,-0.0141332,0.163332,0.101974,0.981185
26.6092,2.35588,-3.82692,-0.0118151,0.161804,0.102275,0.981438
26.5142,2.3365,-3.79849,-0.0103473,0.160009,0.102,0.981777
26.4168,2.31681,-3.76818,-0.00799796,0.157976,0.102717,0.982053
26.2821,2.28711,-3.72669,-0.00633405,0.154089,0.103063,0.982647
26.2256,2.27433,-3.70457,-0.00549597,0.152103,0.102918,0.982976
26.1249,2.25187,-3.67063,-0.00524855,0.148596,0.104076,0.983392
26.0364,2.2327,-3.63613,-0.0050879,0.147951,0.105391,0.98335
25.9479,2.21146,-3.60333,-0.00478165,0.14828,0.106659,0.983165
25.8578,2.18858,-3.57336,-0.00531859,0.14934,0.108032,0.982852
25.7675,2.16866,-3.53838,-0.005107,0.15193,0.108855,0.982365
25.6772,2.14873,-3.50771,-0.0050558,0.15511,0.108743,0.981881
25.5889,2.1302,-3.47522,-0.00328637,0.158717,0.108561,0.981332
25.4998,2.10798,-3.44852,-0.0019808,0.162879,0.109221,0.98058
25.4103,2.08979,-3.41824,-0.000650101,0.166092,0.109382,0.980025
25.3065,2.06604,-3.38453,0.000169868,0.168533,0.11014,0.979523
25.2268,2.04897,-3.3603,0.000364347,0.170581,0.11004,0.97918
25.1332,2.02955,-3.32968,0.000146266,0.171754,0.109266,0.979062
25.0407,2.00881,-3.29807,0.000671151,0.17202,0.1085,0.9791
24.9436,1.9894,-3.27015,0.000452541,0.170935,0.107368,0.979415
24.8482,1.9715,-3.23968,0.00152423,0.168806,0.10695,0.979829
24.7509,1.94831,-3.20623,0.00356192,0.166715,0.107486,0.980123
24.634,1.92442,-3.16367,0.00694131,0.164189,0.108637,0.980404
24.5582,1.90394,-3.13518,0.00985443,0.162031,0.109672,0.980623
24.4661,1.88313,-3.10251,0.0110698,0.160103,0.110577,0.980825
24.372,1.86321,-3.0679,0.0122327,0.159673,0.112493,0.980663
24.2787,1.83945,-3.03809,0.012127,0.157602,0.114342,0.980786
24.1859,1.82057,-3.0071,0.0112872,0.157208,0.115979,0.980667
24.0942,1.79692,-2.97371,0.0106085,0.155411,0.117493,0.98078
23.999,1.77679,-2.94243,0.00916845,0.155721,0.118137,0.980668
23.9041,1.75222,-2.90988,0.00879272,0.156541,0.119121,0.980422
23.8126,1.73088,-2.88021,0.00757407,0.157109,0.11969,0.980272
23.7224,1.70756,-2.84936,0.00628404,0.157066,0.120439,0.980197
23.6302,1.68484,-2.82232,0.00496167,0.156823,0.121534,0.980108
23.5315,1.6628,-2.79463,0.00286867,0.155175,0.122128,0.980305
23.4257,1.63893,-2.76717,0.000814941,0.15318,0.123023,0.98051
23.2488,1.59918,-2.71598,-0.00357635,0.146172,0.12286,0.981594
23.1555,1.57886,-2.68661,-0.00517974,0.144966,0.123358,0.981703
23.0612,1.55914,-2.65547,-0.0068296,0.142482,0.123459,0.982044
22.9649,1.53405,-2.62513,-0.00762952,0.141796,0.124073,0.98206
22.8707,1.51308,-2.59265,-0.00866687,0.140299,0.124745,0.982181
22.7767,1.49106,-2.56365,-0.00899549,0.14126,0.125042,0.982003
22.6801,1.46612,-2.52419,-0.010454,0.142371,0.125024,0.98183
22.5872,1.44615,-2.50447,-0.0122751,0.14377,0.125121,0.981593
22.4931,1.42307,-2.47257,-0.0132876,0.146059,0.124965,0.981261
22.3937,1.39943,-2.44617,-0.0141673,0.14797,0.124992,0.980959
22.3091,1.37761,-2.42001,-0.0141105,0.148898,0.127087,0.98055
22.216,1.353,-2.39215,-0.0138682,0.149323,0.129886,0.980122
22.1223,1.32563,-2.36727,-0.0141052,0.148566,0.132305,0.97991
22.0276,1.30193,-2.33815,-0.013014,0.147183,0.135141,0.979747
21.9344,1.27495,-2.30882,-0.0118731,0.145131,0.137913,0.979682
21.8403,1.24852,-2.28161,-0.0100486,0.142581,0.14053,0.979705
21.7447,1.22083,-2.25203,-0.00839483,0.14328,0.142027,0.979402
21.6506,1.19302,-2.22396,-0.0075033,0.14311,0.143581,0.979208
21.5616,1.16582,-2.20063,-0.00600301,0.141792,0.144248,0.979312
21.4605,1.13471,-2.1704,-0.0050718,0.14053,0.143839,0.979559
21.362,1.10608,-2.14165,-0.00407079,0.139863,0.143247,0.979746
21.2553,1.0732,-2.10827,-0.00329948,0.138151,0.14323,0.979994
21.168,1.05029,-2.08388,-0.00257927,0.136983,0.14347,0.980125
21.0693,1.0192,-2.05291,-0.00143665,0.135287,0.14415,0.980263
20.9732,0.990438,-2.03012,-0.000234464,0.132882,0.144095,0.980601
20.8809,0.963064,-2.00368,0.00137954,0.130207,0.143886,0.98099
20.7847,0.93315,-1.98052,0.00296817,0.127484,0.143718,0.981369
20.683,0.902426,-1.95745,0.00462192,0.124246,0.143325,0.981835
20.5936,0.878284,-1.93559,0.00583414,0.120868,0.143797,0.982181
20.4976,0.851816,-1.91446,0.00687501,0.116212,0.143388,0.982796
20.3991,0.822349,-1.89093,0.00715069,0.111951,0.143301,0.983301
20.3042,0.793718,-1.8704,0.00746856,0.107355,0.143126,0.983836
20.2154,0.770688,-1.84659,0.00709634,0.103797,0.142235,0.98435
20.1171,0.745853,-1.82736,0.00814884,0.101392,0.142024,0.984623
20.0261,0.71909,-1.80594,0.00871019,0.0989036,0.141658,0.984924
19.9367,0.693502,-1.78927,0.00954534,0.0980272,0.141772,0.984988
19.8376,0.662168,-1.76811,0.00976488,0.0964198,0.141704,0.985154
19.7514,0.636763,-1.75031,0.00906542,0.0960787,0.141829,0.985176
19.6586,0.611903,-1.7308,0.00911561,0.0952319,0.140902,0.98539
19.5675,0.585678,-1.71352,0.00792449,0.0950064,0.140209,0.985521
19.4758,0.559006,-1.69673,0.00774466,0.0947829,0.140047,0.985567
19.386,0.534614,-1.68001,0.00594328,0.095081,0.139221,0.985668
19.2915,0.51038,-1.66292,0.00638492,0.0947028,0.138679,0.985778
19.1981,0.483565,-1.64526,0.00664729,0.0950097,0.137991,0.985844
19.1035,0.459082,-1.62859,0.00732441,0.0948125,0.137311,0.985953
19.0117,0.431631,-1.61158,0.00842993,0.0935676,0.136845,0.986127
18.9106,0.404196,-1.59381,0.00915385,0.0916981,0.136743,0.986311
18.817,0.376307,-1.57766,0.00983764,0.0893694,0.136392,0.986566
18.7233,0.349489,-1.56065,0.0101768,0.0878062,0.13607,0.986748
18.6267,0.320266,-1.54273,0.0109622,0.0861609,0.135632,0.986945
18.5339,0.292204,-1.52867,0.0107157,0.0844483,0.13484,0.987204
18.441,0.266718,-1.51523,0.0121954,0.0821009,0.13419,0.987473
18.3482,0.239589,-1.50071,0.013369,0.0793521,0.13331,0.987802
18.2564,0.212993,-1.48721,0.0154938,0.0773262,0.132352,0.988061
18.1648,0.186794,-1.47426,0.0185216,0.0746717,0.13161,0.988312
18.0682,0.161502,-1.46191,0.0216654,0.0711433,0.130939,0.988597
17.9771,0.136185,-1.45015,0.0246207,0.0686128,0.130708,0.988737
17.8789,0.110258,-1.4363,0.0267246,0.0649792,0.130942,0.988897
17.7839,0.0869219,-1.42212,0.0282202,0.0620892,0.130715,0.989071
17.6906,0.0589991,-1.40941,0.0292003,0.05944,0.130945,0.989175
17.6022,0.0342498,-1.39976,0.0299864,0.0570902,0.130326,0.989372
17.5134,0.00984923,-1.38978,0.0315268,0.0562551,0.129524,0.989477
17.4281,-0.0147517,-1.38129,0.0328566,0.0549542,0.128876,0.989592
17.3384,-0.0397884,-1.37423,0.0351134,0.0554199,0.127872,0.989618
17.2397,-0.067159,-1.36261,0.036928,0.0556814,0.127715,0.989558
17.1632,-0.0874389,-1.35342,0.038005,0.0566735,0.128079,0.989414
17.0742,-0.110371,-1.34179,0.0379664,0.0580575,0.127441,0.989417
16.9868,-0.134319,-1.33166,0.037564,0.0578826,0.127492,0.989436
16.8888,-0.159136,-1.32111,0.0371573,0.0590921,0.127563,0.989371
16.8046,-0.180974,-1.30928,0.0362721,0.0607429,0.126714,0.989413
16.7175,-0.199756,-1.29927,0.0345815,0.0626287,0.126079,0.989437
16.6293,-0.219341,-1.28658,0.0339467,0.0651681,0.12509,0.989421
16.5401,-0.243428,-1.27328,0.0331795,0.0670874,0.124878,0.989345
16.4467,-0.267502,-1.26204,0.0329398,0.0684736,0.124657,0.989286
16.3586,-0.290297,-1.24882,0.0328434,0.069715,0.124779,0.989187
16.2655,-0.313361,-1.23963,0.0322688,0.0699485,0.123866,0.989304
16.1765,-0.334529,-1.2307,0.0306644,0.0707025,0.122824,0.989432
16.0862,-0.353477,-1.21751,0.027931,0.0725196,0.122189,0.98946
15.9945,-0.37405,-1.20685,0.0253175,0.0735822,0.121319,0.989559
15.9026,-0.391856,-1.19558,0.0222995,0.0742716,0.120303,0.989704
15.8109,-0.412042,-1.18264,0.0209875,0.0729577,0.119075,0.989979
15.72,-0.430517,-1.16855,0.0201126,0.0706017,0.117606,0.990343
15.6273,-0.450154,-1.15752,0.0203508,0.0680335,0.116743,0.99062
15.5336,-0.472237,-1.14753,0.0210675,0.0663842,0.116207,0.99078
15.4385,-0.494793,-1.13796,0.0216096,0.0640607,0.115678,0.990983
15.3448,-0.515201,-1.12967,0.0230069,0.0624897,0.115368,0.991088
15.2501,-0.537135,-1.11887,0.0236735,0.0591119,0.115148,0.991305
15.154,-0.561561,-1.11157,0.0242186,0.0553837,0.114697,0.99156
15.0591,-0.584396,-1.09955,0.0244938,0.0509453,0.113632,0.991914
14.9537,-0.608869,-1.09009,0.024933,0.0463859,0.112778,0.992224
14.8715,-0.627226,-1.08429,0.026605,0.0437012,0.111533,0.992443
14.7775,-0.648994,-1.07413,0.0287957,0.0395179,0.110919,0.992626
14.686,-0.670628,-1.07106,0.0304563,0.0369147,0.11054,0.992719
14.5952,-0.691879,-1.06352,0.0324375,0.0340437,0.110001,0.992818
14.508,-0.712418,-1.05778,0.033118,0.0321577,0.109899,0.99287
14.418,-0.733332,-1.05266,0.0348095,0.030654,0.109036,0.992955
14.3302,-0.753485,-1.04493,0.0369154,0.0295593,0.10806,0.993019
14.2416,-0.775262,-1.04132,0.0389276,0.0291086,0.107266,0.993041
14.1512,-0.796558,-1.03424,0.041846,0.0290357,0.106918,0.992962
14.0636,-0.816952,-1.02639,0.0437641,0.0299646,0.106344,0.992914
13.9766,-0.836617,-1.02272,0.0452176,0.0320732,0.106459,0.99277
13.8912,-0.857438,-1.01704,0.0462789,0.0348926,0.10635,0.992638
13.804,-0.874077,-1.00789,0.0477603,0.0382457,0.105819,0.992501
13.7158,-0.892754,-1.00218,0.0489155,0.0405652,0.106021,0.992331
13.6247,-0.914346,-0.994521,0.0498243,0.0435706,0.106316,0.992127
13.5343,-0.932981,-0.989002,0.0501056,0.0458947,0.106647,0.991973
13.4488,-0.94883,-0.982462,0.0506895,0.0485696,0.106561,0.991825
13.362,-0.965237,-0.977179,0.0517273,0.0501664,0.105809,0.991772
13.2743,-0.982666,-0.972085,0.0531577,0.0524817,0.105576,0.991602
13.1859,-1.001,-0.965556,0.0543189,0.0535918,0.10593,0.991442
13.0999,-1.01857,-0.95899,0.05419,0.0547761,0.105904,0.991387
13.0137,-1.03514,-0.952101,0.0529277,0.0558194,0.105497,0.99144
12.9333,-1.05169,-0.943836,0.0516776,0.0567398,0.105589,0.991444
12.8334,-1.0698,-0.937922,0.0494969,0.0551306,0.105534,0.991652
12.7522,-1.08479,-0.931801,0.0471341,0.0544913,0.104932,0.991866
12.6666,-1.10223,-0.921012,0.0446421,0.0553131,0.104448,0.991987
12.5805,-1.11977,-0.911259,0.0423852,0.0556379,0.103634,0.992153
12.493,-1.13382,-0.896051,0.0414197,0.0576739,0.101842,0.992263
12.4042,-1.1502,-0.882827,0.0406268,0.05995,0.100902,0.992257
12.3158,-1.1673,-0.870385,0.0409593,0.0631615,0.100106,0.992125
12.228,-1.1842,-0.855055,0.0405885,0.0673423,0.0996787,0.991908
12.1441,-1.2013,-0.845355,0.0390218,0.0713269,0.0981079,0.991849
12.0559,-1.21795,-0.834729,0.0368296,0.075576,0.0958587,0.991838
11.9688,-1.23395,-0.822365,0.0343791,0.0805022,0.0945181,0.991667
11.881,-1.24893,-0.806846,0.0321352,0.0858171,0.0934196,0.991401
11.7925,-1.26276,-0.794905,0.0279903,0.0905849,0.09122,0.991307
11.7022,-1.27234,-0.781472,0.0243973,0.0959811,0.0886492,0.991128
11.6124,-1.28314,-0.762184,0.0220755,0.0994672,0.0858119,0.991088
11.5187,-1.29585,-0.750455,0.0206772,0.10176,0.0826114,0.991157
11.4237,-1.30678,-0.736004,0.0204031,0.103873,0.0796245,0.991188
11.3276,-1.32412,-0.717339,0.0205243,0.104999,0.0780055,0.991196
11.232,-1.34062,-0.700323,0.0214783,0.106328,0.0771761,0.991099
11.1327,-1.3576,-0.679141,0.0215474,0.106739,0.0763535,0.991117
11.0463,-1.37168,-0.661132,0.0211456,0.107858,0.0753063,0.991084
10.9482,-1.3834,-0.642113,0.0196102,0.107574,0.0728227,0.991332
10.8548,-1.39275,-0.621735,0.0180239,0.106807,0.0697212,0.991669
10.7647,-1.40224,-0.601798,0.0157466,0.105355,0.0662246,0.992102
10.6742,-1.41107,-0.583875,0.0144937,0.104642,0.062799,0.992419
10.5846,-1.42152,-0.565212,0.0131631,0.102397,0.0606104,0.992808
10.4925,-1.43097,-0.550255,0.0126473,0.0993417,0.0582354,0.993267
10.4006,-1.43919,-0.534811,0.0114314,0.0938709,0.055396,0.993976
10.3068,-1.44935,-0.518174,0.0094761,0.0903724,0.0520918,0.9945
10.2215,-1.45453,-0.499089,0.00744534,0.0874653,0.0491536,0.994926
10.1236,-1.46144,-0.482893,0.00451335,0.0847087,0.0458856,0.995338
10.0356,-1.46517,-0.472522,0.00255492,0.0801591,0.0417086,0.995906
9.94067,-1.47177,-0.458515,0.000312745,0.0763565,0.0374642,0.996376
9.85382,-1.47531,-0.44414,-0.001741,0.0726249,0.0334554,0.996797
9.76793,-1.47791,-0.42738,-0.00326641,0.0699043,0.0295818,0.99711
9.68275,-1.47997,-0.413224,-0.00499215,0.067706,0.0258989,0.997357
9.59443,-1.48008,-0.400442,-0.00703497,0.0657218,0.0220012,0.997571
9.51757,-1.47791,-0.387805,-0.0079547,0.0639617,0.017385,0.997769
9.43515,-1.47922,-0.374556,-0.00886111,0.0616645,0.0128699,0.997975
9.35303,-1.48118,-0.363565,-0.0102016,0.0597517,0.00908503,0.99812
9.27596,-1.47986,-0.353023,-0.0112495,0.0579401,0.00480671,0.998245
9.20206,-1.47873,-0.345005,-0.0117344,0.0553646,0.000428015,0.998397
9.13242,-1.47854,-0.338218,-0.0114622,0.052445,-0.00390094,0.99855
9.06492,-1.47754,-0.330847,-0.0113251,0.0506477,-0.00846028,0.998617
9.00022,-1.47493,-0.321828,-0.0110724,0.0480168,-0.0139119,0.998688
8.93496,-1.47355,-0.31494,-0.0107651,0.0449166,-0.0192122,0.998748
8.87161,-1.47217,-0.311297,-0.0105305,0.0414665,-0.0248687,0.998775
8.80984,-1.46682,-0.305,-0.0094718,0.0378715,-0.0312376,0.998749
8.69301,-1.45332,-0.290861,-0.0090323,0.0335779,-0.0438185,0.998434
8.63937,-1.4481,-0.286361,-0.00789978,0.0314165,-0.0497049,0.998238
8.58527,-1.44291,-0.283518,-0.00788075,0.0305339,-0.0556161,0.997954
8.48744,-1.43161,-0.275896,-0.00679754,0.0283294,-0.0669173,0.997333
8.39692,-1.41952,-0.266368,-0.00541092,0.0272579,-0.079997,0.996408
8.31424,-1.40551,-0.258183,-0.0044392,0.0287747,-0.0905978,0.995462
8.23843,-1.39147,-0.252152,-0.00380186,0.0294571,-0.0963495,0.994904
8.16343,-1.37708,-0.247566,-0.00256997,0.0288533,-0.0978789,0.994777
8.08666,-1.36166,-0.241928,-0.00207157,0.0303476,-0.0978744,0.994734
8.02853,-1.35138,-0.235793,-0.00119542,0.0330236,-0.0975399,0.994683
7.96532,-1.34021,-0.223024,0.000251384,0.038292,-0.0963088,0.994615
