0.232131,0.422495,-0.0203214,-0.00579925,0.0018323,-0.0550598,0.998465
0.286299,0.414021,-0.0449185,-0.00619372,-0.00241574,-0.0470191,0.998872
0.367268,0.407842,-0.0487657,-0.00353609,-0.00279945,-0.0453509,0.998961
0.464873,0.397533,-0.06119,-0.00418777,-0.00407602,-0.0464285,0.998905
0.52192,0.391251,-0.0617455,-0.00395196,-0.00397252,-0.0463878,0.998908
0.58176,0.385492,-0.0723351,-0.00387242,-0.00444591,-0.0459876,0.998925
0.637564,0.380303,-0.0786546,-0.00377101,-0.00370557,-0.0460872,0.998923
0.70525,0.373583,-0.0784063,-0.00371126,-0.00346904,-0.0467087,0.998896
0.847249,0.360848,-0.096259,-0.00472383,-0.00432224,-0.0465495,0.998896
0.923087,0.353149,-0.0941247,-0.00421855,-0.00358486,-0.0469893,0.99888
1.00787,0.348369,-0.104215,-0.00406453,-0.00261202,-0.047247,0.998872
1.1072,0.342222,-0.104031,-0.00414415,-0.00473277,-0.0471903,0.998866
1.20707,0.333811,-0.105404,-0.00381844,-0.00813166,-0.0472688,0.998842
1.41231,0.323071,-0.110457,-0.00239122,-0.00806454,-0.0486192,0.998782
1.5213,0.310729,-0.114243,-0.00355918,-0.00796067,-0.0503593,0.998693
1.63241,0.299688,-0.122991,-0.00467386,-0.00899253,-0.0496404,0.998716
1.74941,0.285946,-0.129204,-0.00505028,-0.00981042,-0.0485769,0.998759
1.86441,0.276485,-0.123992,-0.00368247,-0.00959976,-0.0486195,0.998764
1.99314,0.266886,-0.129693,-0.0031823,-0.00928981,-0.0493793,0.998732
2.11086,0.258045,-0.12918,-0.00384938,-0.00886478,-0.0502124,0.998692
2.2399,0.242434,-0.130786,-0.00391025,-0.00749301,-0.0504795,0.998689
2.35988,0.228673,-0.132943,-0.00432079,-0.00840125,-0.0506165,0.998673
2.49374,0.220112,-0.147537,-0.00471371,-0.00719985,-0.0508998,0.998667
2.61142,0.205793,-0.132166,-0.00465778,-0.00671615,-0.050843,0.998673
2.73329,0.201202,-0.128624,-0.00434197,-0.0061,-0.0508017,0.998681
2.87806,0.177836,-0.12125,-0.00460278,-0.00837859,-0.0517776,0.998613
3.14756,0.147167,-0.129016,-0.00516013,-0.00548185,-0.0520428,0.998617
3.29188,0.136385,-0.117528,-0.00426644,-0.00497227,-0.0514798,0.998653
3.41262,0.123478,-0.114294,-0.00324417,-0.00589882,-0.0521185,0.998618
3.5629,0.110566,-0.108975,-0.00255082,-0.00711749,-0.0523,0.998603
3.70851,0.101052,-0.109422,-0.00331208,-0.00591295,-0.0528924,0.998577
3.85116,0.0893993,-0.0911465,-0.00404855,-0.00724589,-0.0534814,0.998534
3.9822,0.0704047,-0.0805172,-0.0054815,-0.00873579,-0.0536097,0.998509
4.11991,0.0530209,-0.0853891,-0.00625035,-0.0100547,-0.052338,0.998559
4.25495,0.0356027,-0.0821099,-0.00500099,-0.00770349,-0.0522449,0.998592
4.4013,0.0261565,-0.0790215,-0.00395164,-0.00692054,-0.0528553,0.99857
4.54443,0.00182959,-0.0847746,-0.0055076,-0.00592313,-0.0538809,0.998515
4.68146,-0.0103885,-0.0825793,-0.0053667,-0.00387716,-0.0534009,0.998551
4.82095,-0.0337324,-0.0775904,-0.00460083,-0.00427442,-0.0526499,0.998593
4.98565,-0.0519826,-0.0798805,-0.00210866,-0.00345285,-0.0531014,0.998581
5.13433,-0.0603446,-0.0713266,-0.00184681,-0.00406089,-0.0566783,0.998383
5.26969,-0.0687165,-0.0613897,-0.00343319,-0.00367354,-0.060653,0.998146
5.42415,-0.0935363,-0.0668045,-0.00502074,-0.00414659,-0.0630821,0.997987
5.57326,-0.108787,-0.0672455,-0.00445981,-0.00591529,-0.0646452,0.997881
5.73036,-0.132547,-0.063669,-0.0037187,-0.00665942,-0.0694497,0.997556
5.87366,-0.150254,-0.0639613,-0.00379669,-0.00384536,-0.0751433,0.997158
6.0128,-0.170029,-0.0684673,-0.0041676,-0.00243589,-0.078801,0.996879
6.15645,-0.188002,-0.0630419,-0.00431598,-0.00065849,-0.0835091,0.996497
6.2984,-0.216093,-0.0660203,-0.00355135,0.00347267,-0.0923718,0.995712
6.43878,-0.234171,-0.081294,-0.00284476,0.0056178,-0.103242,0.994636
6.56778,-0.251191,-0.0853503,-0.00213467,0.00595683,-0.116661,0.993152
6.68941,-0.275655,-0.0801159,-0.00156179,0.0043293,-0.13203,0.991235
6.80101,-0.295559,-0.0798849,-0.0027321,0.000921825,-0.148978,0.988836
6.91975,-0.329259,-0.0845117,-0.00266668,0.00192147,-0.163517,0.986535
7.03747,-0.364717,-0.0906895,-0.00270013,0.00113331,-0.17638,0.984318
7.14662,-0.402465,-0.094588,-0.0023187,0.00220218,-0.189724,0.981832
7.25658,-0.44697,-0.0881585,-0.00237037,0.00320368,-0.204642,0.978829
7.36702,-0.491607,-0.0879555,-0.00373837,0.00290448,-0.219086,0.975694
7.46951,-0.5385,-0.0878551,-0.00425404,0.00346279,-0.234337,0.97214
7.58669,-0.588973,-0.09058,-0.00446146,0.00258901,-0.250598,0.968078
7.69701,-0.635931,-0.0971997,-0.00528546,0.00558099,-0.266579,0.963783
7.79259,-0.69517,-0.095167,-0.00489684,0.00704495,-0.283713,0.958871
7.90488,-0.769309,-0.0900249,-0.00406624,0.00552406,-0.300905,0.95363
8.00956,-0.840295,-0.0961964,-0.00396043,0.00546868,-0.318098,0.948034
8.10849,-0.914203,-0.100979,-0.00356215,0.0056896,-0.336507,0.941657
8.2069,-0.990454,-0.113491,-0.0036246,0.00488207,-0.355067,0.934821
8.29462,-1.06753,-0.112904,-0.00399258,0.00560994,-0.373835,0.92747
8.3841,-1.16479,-0.116681,-0.00562758,0.00560469,-0.392994,0.919507
8.46732,-1.24916,-0.130261,-0.00583852,0.00696936,-0.412332,0.910988
8.55197,-1.33779,-0.145331,-0.0058703,0.00836559,-0.430617,0.902477
8.63428,-1.43657,-0.156622,-0.00544735,0.00876586,-0.446742,0.894603
8.71051,-1.52979,-0.160644,-0.00479307,0.00915682,-0.461719,0.886966
8.78301,-1.63623,-0.191153,-0.00652767,0.00837625,-0.467518,0.88392
8.85221,-1.75437,-0.191702,-0.00456142,0.0109435,-0.46731,0.884014
8.94488,-1.86032,-0.199655,-0.00360783,0.00759413,-0.471618,0.881763
9.01697,-1.9739,-0.199662,-0.00404358,0.00800239,-0.48108,0.876631
9.1063,-2.09421,-0.19142,-0.0040314,0.00663802,-0.489735,0.871837
9.17805,-2.21247,-0.206183,-0.00533343,0.00534892,-0.498999,0.86657
9.25151,-2.33645,-0.210747,-0.00275466,0.00793017,-0.509616,0.860361
9.32825,-2.4609,-0.221656,-0.00298481,0.00783216,-0.519608,0.854363
9.39442,-2.58799,-0.229161,-0.000457601,0.0109797,-0.5293,0.848364
9.45659,-2.71312,-0.246183,-0.000170569,0.010889,-0.538102,0.842809
9.51493,-2.84695,-0.243265,0.00156615,0.013417,-0.544977,0.838342
9.56614,-2.98436,-0.237855,0.00131345,0.0164548,-0.548275,0.836136
9.62542,-3.12252,-0.240942,-0.00101624,0.0138536,-0.550075,0.835
9.67846,-3.27528,-0.249233,-0.000117087,0.0126894,-0.552912,0.833143
9.73656,-3.41378,-0.251345,0.000825525,0.0108012,-0.556086,0.831054
9.79915,-3.55047,-0.248339,0.00115872,0.00898918,-0.559782,0.82859
9.8622,-3.68193,-0.233713,-0.000940724,0.00852227,-0.564047,0.825698
9.96889,-3.95122,-0.226627,-0.00969849,0.00930326,-0.570967,0.820863
10.0234,-4.09133,-0.2132,-0.00987353,0.0115966,-0.568882,0.822278
10.0688,-4.23126,-0.190081,-0.00984614,0.00734781,-0.566542,0.823941
10.118,-4.36021,-0.186084,-0.0137291,0.00600285,-0.565965,0.824293
10.1789,-4.48166,-0.159963,-0.0180504,0.00147147,-0.567634,0.823082
10.2187,-4.6014,-0.139704,-0.0219393,0.00316693,-0.566759,0.823585
10.262,-4.73546,-0.131589,-0.0235964,0.0010286,-0.562309,0.82659
10.3151,-4.87366,-0.132598,-0.0247087,-0.00439652,-0.558342,0.829231
10.3645,-4.9947,-0.131411,-0.0217435,-0.000378793,-0.556835,0.830339
10.4149,-5.11665,-0.13372,-0.0220014,-0.00183432,-0.551266,0.834037
10.467,-5.23767,-0.127028,-0.0202615,0.00151129,-0.543591,0.839104
10.5189,-5.35456,-0.129875,-0.0212622,0.0021001,-0.535663,0.844162
10.5842,-5.46125,-0.12784,-0.019558,0.00205633,-0.52807,0.848973
10.6483,-5.57628,-0.137261,-0.0167714,0.00705237,-0.521173,0.853257
10.705,-5.68084,-0.138749,-0.0128997,0.0105517,-0.513592,0.857873
10.7586,-5.792,-0.141517,-0.0128882,0.0113775,-0.504748,0.863095
10.8127,-5.89193,-0.13338,-0.00968684,0.0122353,-0.493996,0.869324
10.872,-5.98495,-0.13189,-0.00996688,0.0117301,-0.48355,0.875181
10.9305,-6.07862,-0.143054,-0.00978161,0.0125168,-0.472341,0.881273
10.9907,-6.16699,-0.133614,-0.00926793,0.0119989,-0.460332,0.887617
11.0544,-6.25331,-0.125609,-0.00807397,0.0125315,-0.448038,0.89389
11.1215,-6.34356,-0.123984,-0.00855633,0.0121849,-0.435583,0.900025
11.1938,-6.42957,-0.135067,-0.00864451,0.0103332,-0.421695,0.906638
11.2746,-6.51528,-0.132567,-0.00778525,0.00979573,-0.410079,0.911964
11.3495,-6.60302,-0.133317,-0.00865523,0.0117503,-0.398709,0.916961
11.4239,-6.69314,-0.131773,-0.00912202,0.0116021,-0.385676,0.922516
11.5086,-6.77975,-0.129751,-0.0102664,0.00833732,-0.371755,0.928237
11.6008,-6.85778,-0.119852,-0.0129278,0.00565107,-0.35873,0.933335
11.6973,-6.93564,-0.122341,-0.0114207,0.00648265,-0.34481,0.938581
11.7934,-7.00918,-0.1272,-0.0103171,0.00594153,-0.330297,0.943802
11.8868,-7.08942,-0.120559,-0.0107274,0.0034345,-0.316659,0.948473
11.9949,-7.17194,-0.124535,-0.00957006,0.00288895,-0.300882,0.953609
12.112,-7.24313,-0.139546,-0.000537342,0.0108811,-0.280582,0.959768
12.1674,-7.304,-0.122765,-0.00734456,0.0134983,-0.262017,0.964941
12.4077,-7.41312,-0.140491,-0.0126604,0.00218853,-0.224692,0.974345
12.4809,-7.45412,-0.137192,-0.0124769,0.0135268,-0.201977,0.979217
12.5609,-7.50425,-0.140827,-0.013669,0.0128704,-0.182269,0.983069
12.6471,-7.55415,-0.14961,-0.00953692,0.00985329,-0.156759,0.987542
12.7472,-7.59059,-0.138824,-0.00899926,-0.000904596,-0.13647,0.990603
12.9405,-7.64827,-0.144588,-0.0154673,0.0156789,-0.0983112,0.994912
13.0403,-7.68057,-0.157172,-0.0134244,0.0136065,-0.0724125,0.997192
13.1306,-7.70977,-0.173727,-0.00949736,0.0160791,-0.0483571,0.998656
13.236,-7.7251,-0.176854,-0.010581,0.0178931,-0.0242265,0.99949
13.3434,-7.74224,-0.189038,-0.00992537,0.0161855,0.000102555,0.99982
13.4551,-7.74907,-0.206423,-0.0107427,0.0189083,0.0237272,0.999482
13.5639,-7.74232,-0.208403,-0.0119189,0.0185188,0.0453468,0.998729
13.6904,-7.74118,-0.213589,-0.0122699,0.0154768,0.0660117,0.997623
13.8097,-7.72605,-0.224906,-0.00911048,0.013989,0.0856283,0.996187
13.9652,-7.70943,-0.215679,-0.007563,0.0106053,0.103596,0.994534
14.0706,-7.6924,-0.220866,-0.00791917,0.0107442,0.118173,0.992903
14.1876,-7.65484,-0.236687,-0.00584625,0.0102543,0.137431,0.990441
14.3467,-7.61884,-0.231844,-0.00448831,0.0105035,0.156172,0.987664
14.447,-7.58977,-0.231165,-0.00502459,0.00618702,0.171359,0.985177
14.5888,-7.54833,-0.235344,-0.0030961,0.00531566,0.189117,0.981935
14.7178,-7.50047,-0.230018,-0.0034855,0.00439769,0.205161,0.978712
14.8504,-7.4504,-0.220025,-0.00239872,0.0034333,0.218806,0.975759
15.1356,-7.31808,-0.241431,0.00191675,0.00065625,0.239043,0.971007
15.2628,-7.25641,-0.247774,-0.000710088,0.00419136,0.245678,0.969342
15.3921,-7.18346,-0.248282,0.000786576,0.00837587,0.252261,0.967623
15.5263,-7.10995,-0.252798,-0.00218675,0.00761265,0.258344,0.96602
15.8228,-6.93975,-0.260571,-0.00107197,0.0143021,0.277333,0.960667
15.9177,-6.87763,-0.276741,-0.00168211,0.0161534,0.290272,0.956806
16.0591,-6.81046,-0.258165,-0.00328034,0.0174961,0.307458,0.951395
16.1846,-6.72038,-0.261173,0.00532708,0.0106941,0.32675,0.945035
16.3108,-6.63561,-0.27387,0.00401964,0.0113053,0.344849,0.938581
16.4244,-6.5416,-0.293729,0.00507081,0.0137267,0.36164,0.932203
16.5444,-6.44358,-0.288046,0.000832558,0.0146902,0.378902,0.92532
16.664,-6.34244,-0.286417,0.00611928,0.0144427,0.39803,0.917238
16.7878,-6.24501,-0.306872,0.00617744,0.0103089,0.413169,0.910575
16.8847,-6.13559,-0.304206,0.00676543,0.0139412,0.424482,0.905304
16.9935,-6.02874,-0.305652,0.00984425,0.015473,0.436399,0.899566
17.0868,-5.91713,-0.311495,0.0127887,0.0179188,0.44786,0.893833
17.1589,-5.80409,-0.295005,0.0131218,0.0146684,0.454793,0.89038
17.2462,-5.68009,-0.304899,0.0161878,0.00963779,0.463738,0.885772
17.3176,-5.54995,-0.307508,0.0151843,0.00650344,0.472524,0.881163
17.4081,-5.426,-0.293257,0.0138164,0.00316571,0.477285,0.878634
17.4896,-5.30491,-0.296941,0.0105395,0.0127912,0.48532,0.87418
17.5627,-5.17721,-0.298105,0.0099936,0.0149382,0.492874,0.869915
17.6439,-5.04495,-0.291275,0.0128727,0.00470122,0.499419,0.866252
17.7242,-4.91852,-0.296796,0.0125065,0.0103055,0.508799,0.860733
17.8009,-4.79552,-0.292007,0.00880932,0.0168564,0.518703,0.854743
17.8623,-4.6708,-0.298081,0.0128536,0.0101112,0.528252,0.84893
18.0074,-4.39942,-0.29907,0.0143721,-0.00310931,0.543851,0.839053
18.0707,-4.26827,-0.291655,0.0116097,-0.0025002,0.554125,0.832349
18.1289,-4.14394,-0.272712,0.01982,-0.00630395,0.568438,0.822463
18.1733,-4.00525,-0.248975,0.0249824,-0.0116808,0.576616,0.81655
18.2284,-3.87591,-0.275597,0.0222465,-0.0108024,0.581862,0.812912
18.2848,-3.73427,-0.278848,0.0151516,-0.00654489,0.591295,0.806286
18.323,-3.59276,-0.303616,0.0147708,3.44624e-05,0.602725,0.797813
18.366,-3.45364,-0.300203,0.0171061,0.00202682,0.612646,0.790169
18.4057,-3.31686,-0.303547,0.0176094,-0.00176702,0.61758,0.786309
18.455,-3.17821,-0.329881,0.0128278,0.00651998,0.623203,0.781928
18.486,-3.03827,-0.331785,0.00965288,0.00995407,0.629329,0.777015
18.5104,-2.88609,-0.332046,0.0118573,0.00784288,0.6334,0.773694
18.5363,-2.73914,-0.320725,0.0136502,0.00387496,0.635316,0.772122
18.5806,-2.58085,-0.321985,0.0172892,-0.000400562,0.639106,0.768925
18.604,-2.44135,-0.321142,0.0134108,0.00533565,0.644241,0.764686
18.625,-2.29884,-0.314349,0.0142005,0.00532044,0.647222,0.76215
18.6411,-2.16136,-0.301076,0.0168905,0.00199712,0.648567,0.760967
18.6588,-2.00817,-0.288501,0.0181239,-0.00303076,0.649568,0.760081
18.6762,-1.86662,-0.290346,0.0138997,-0.00172032,0.651997,0.758092
18.7074,-1.71956,-0.28587,0.0109619,4.62239e-05,0.654827,0.7557
18.7377,-1.57616,-0.272097,0.0149077,1.48291e-06,0.65855,0.752389
18.753,-1.42936,-0.276862,0.0134356,0.00300514,0.662442,0.748987
18.7647,-1.27872,-0.303425,0.00614295,0.00786653,0.664569,0.74716
