0.232131,0.422495,-0.0203214,-0.00579925,0.0018323,-0.0550598,0.998465
18.7882,-1.13061,-0.310411,0.00231919,0.00862703,0.666877,0.745115
18.8054,-0.975302,-0.305658,0.00888032,0.00693712,0.672101,0.740374
18.8199,-0.830971,-0.312898,0.00948968,0.00420308,0.675012,0.737734
18.8319,-0.682751,-0.301762,0.00815082,0.00362248,0.676136,0.736723
18.8387,-0.535331,-0.311171,0.00939598,0.0031341,0.67871,0.73434
18.8516,-0.380167,-0.312998,0.00693154,-0.00198702,0.68014,0.733047
18.8715,-0.228626,-0.305643,0.00834794,-0.00191915,0.681843,0.731448
18.8856,-0.0763178,-0.316709,0.00605752,0.00323908,0.686171,0.727408
18.903,0.0684742,-0.32079,0.00400089,0.00817005,0.68915,0.724562
18.9044,0.221184,-0.332587,0.00340675,0.0129263,0.691712,0.72205
18.9028,0.373914,-0.330877,0.0002195,0.0114628,0.6931,0.72075
18.9106,0.52599,-0.332026,0.00222628,0.00599037,0.694776,0.719198
18.9189,0.671432,-0.328175,0.000417255,0.00745237,0.698462,0.715609
18.9255,0.824537,-0.327747,0.00264597,0.006882,0.701766,0.712369
18.9377,0.973134,-0.332258,0.00569768,0.00679112,0.703842,0.710301
18.9343,1.12663,-0.318377,0.00446321,0.0118828,0.706598,0.707502
18.9328,1.27522,-0.306844,0.00734749,0.00694107,0.708371,0.705768
18.9389,1.42198,-0.309835,0.0101631,0.00222338,0.710068,0.704056
18.9312,1.72228,-0.308925,0.00591327,0.00361005,0.71429,0.699816
18.9306,1.87528,-0.304078,0.00608279,0.000150452,0.715964,0.698111
18.9282,2.03207,-0.302405,0.00346984,0.00488647,0.718736,0.695258
18.9218,2.17581,-0.305074,-3.71851e-05,0.0112651,0.722185,0.691609
18.9143,2.32528,-0.303278,0.00430454,0.00871942,0.724068,0.689661
18.905,2.47024,-0.291746,0.0089434,0.0030049,0.72456,0.689147
18.902,2.61591,-0.284824,0.00977383,0.00191229,0.725394,0.688262
18.8931,2.76227,-0.291292,0.0123737,0.00105441,0.725485,0.688126
18.8851,2.90879,-0.279468,0.0176474,-0.00569439,0.722476,0.691148
18.8811,3.06415,-0.27866,0.0184428,-0.00425873,0.719474,0.694262
18.8815,3.21464,-0.265111,0.0188209,-0.00366518,0.717409,0.696389
18.8752,3.3609,-0.268911,0.0181953,-0.000293911,0.714355,0.699547
18.8723,3.51324,-0.271854,0.0143164,0.000440119,0.709887,0.70417
18.8725,3.66383,-0.264324,0.0160617,-0.00121007,0.706157,0.707872
18.8747,3.81242,-0.26126,0.0147991,-5.07889e-05,0.701499,0.712517
18.871,3.95372,-0.263993,0.0134423,0.0028273,0.695296,0.718592
18.8752,4.10025,-0.248242,0.016008,0.000744268,0.688161,0.725381
18.8848,4.23767,-0.236989,0.0162644,0.000641423,0.68204,0.731134
18.8903,4.37296,-0.230568,0.0182393,-0.000740056,0.676684,0.736048
18.9053,4.51076,-0.227061,0.0186764,-0.000864438,0.669002,0.743026
18.9222,4.65246,-0.225398,0.0189058,-0.00313325,0.661499,0.749701
18.949,4.79619,-0.220994,0.0189873,-0.00301992,0.654223,0.756057
18.9715,4.93992,-0.222594,0.014422,0.00102195,0.646217,0.763017
18.9956,5.0874,-0.218211,0.0163306,0.0014564,0.638876,0.769135
19.0272,5.23457,-0.219639,0.0146681,0.00271305,0.632447,0.77446
19.09,5.51473,-0.217342,0.0133575,0.00335772,0.621075,0.783631
19.1264,5.66707,-0.210174,0.0125085,0.00462482,0.6142,0.789037
19.1571,5.81426,-0.210053,0.0110034,0.00471137,0.606036,0.795347
19.1936,5.9591,-0.206678,0.0128154,0.00227612,0.597525,0.801745
19.2364,6.08649,-0.194677,0.0132319,-0.00193305,0.58779,0.808903
19.2792,6.22425,-0.19416,0.0129572,0.00320255,0.57569,0.817559
19.3239,6.33393,-0.193375,0.0149482,0.000558781,0.565109,0.824881
19.3847,6.50048,-0.187359,0.0114438,-0.000558673,0.550834,0.834536
19.4364,6.61523,-0.168981,0.00939267,-0.00193141,0.537109,0.843459
19.4802,6.72061,-0.183371,0.0126121,0.000307835,0.525925,0.850437
19.5618,6.86852,-0.163491,0.0108185,-0.00490907,0.511687,0.85909
19.6308,7.00547,-0.165042,0.0111313,0.00328922,0.495899,0.868303
19.6842,7.09796,-0.154166,0.0130797,0.000505196,0.480774,0.876747
19.7524,7.20135,-0.150704,0.012009,-0.00252194,0.464028,0.885735
19.8585,7.35958,-0.146298,0.010869,-0.00186972,0.449023,0.893452
19.9142,7.43986,-0.139955,0.0105824,-0.000884476,0.435352,0.900198
19.9964,7.54799,-0.143456,0.0101639,-0.000291582,0.419029,0.907916
20.0812,7.65242,-0.145466,0.0109901,-0.00134184,0.407917,0.912952
20.1818,7.75747,-0.146059,0.0123986,-0.0026339,0.396272,0.918046
20.2848,7.86504,-0.130857,0.0124723,-0.006063,0.382188,0.923981
20.3817,7.96691,-0.115658,0.0119524,-0.00693088,0.369904,0.928967
20.479,8.06729,-0.109875,0.0117428,-0.00800983,0.356634,0.934136
20.5843,8.16117,-0.101099,0.0122464,-0.00883032,0.343855,0.938902
20.6922,8.25685,-0.0984858,0.0112414,-0.00531849,0.329669,0.944015
20.8063,8.35318,-0.102036,0.0120834,-0.00457031,0.313137,0.94962
20.9153,8.43757,-0.105963,0.00971783,-0.00411778,0.297959,0.95452
21.0315,8.52083,-0.112913,0.0108139,-0.00186989,0.280144,0.959895
21.1471,8.59719,-0.112406,0.0117603,-0.00160358,0.264482,0.964318
21.2689,8.67468,-0.11645,0.0108096,-0.000379471,0.247656,0.968788
21.392,8.74417,-0.119996,0.00909096,-0.000805211,0.229357,0.9733
21.5132,8.81157,-0.127596,0.00871685,0.00210933,0.212509,0.977118
21.6327,8.87367,-0.131316,0.00626665,0.00140117,0.192598,0.981257
21.7546,8.93021,-0.13416,0.00892495,0.00181814,0.173209,0.984843
21.8798,8.98069,-0.14522,0.00894033,0.00100865,0.154485,0.987954
22.0099,9.02422,-0.146789,0.0098636,-0.000429172,0.134513,0.990863
22.1422,9.06456,-0.1407,0.0101305,-0.000183295,0.114693,0.993349
22.2819,9.09834,-0.146743,0.00856541,-0.00100906,0.0951548,0.995425
22.4214,9.1293,-0.160067,0.00820528,0.00105014,0.0759066,0.997081
22.5613,9.1554,-0.162498,0.00834728,0.00296167,0.0569317,0.998339
22.6942,9.17823,-0.168472,0.00682294,0.00550545,0.0363545,0.999301
22.8355,9.19362,-0.178238,0.00670188,0.00589438,0.0153364,0.999843
22.9773,9.20208,-0.183903,0.00704997,0.00684495,-0.00472868,0.999941
23.1229,9.20592,-0.188449,0.00716615,0.00781781,-0.0259823,0.999606
23.2546,9.19802,-0.197443,0.00682906,0.00787875,-0.0460305,0.998886
23.3831,9.18832,-0.200295,0.0076253,0.00692037,-0.0667182,0.997719
23.5222,9.17502,-0.207506,0.00679755,0.00599149,-0.0883544,0.996048
23.6609,9.15765,-0.221263,0.00678362,0.00734218,-0.109092,0.993981
23.7964,9.12903,-0.224749,0.00637406,0.00641677,-0.130156,0.991452
23.9314,9.09893,-0.238403,0.00501395,0.00672184,-0.150326,0.988601
24.0649,9.06292,-0.250336,0.00604772,0.00795243,-0.172102,0.985028
24.2074,9.01985,-0.25977,0.00628015,0.00558409,-0.192414,0.981278
24.3466,8.96951,-0.285292,0.00554828,0.00796504,-0.213197,0.976961
24.4728,8.91351,-0.293829,0.00624478,0.0107844,-0.234757,0.971974
24.5946,8.85264,-0.307749,0.00598217,0.00985684,-0.254077,0.967115
24.7179,8.78819,-0.33245,0.00476042,0.0107575,-0.272435,0.962102
24.8439,8.71306,-0.353399,0.00632416,0.0114679,-0.286048,0.958126
24.9647,8.63864,-0.351852,0.00624419,0.0129128,-0.296398,0.954957
25.0814,8.55998,-0.344043,0.00490115,0.00961749,-0.306927,0.951672
25.2009,8.47932,-0.347905,0.00332284,0.00958788,-0.316151,0.948655
25.3172,8.39681,-0.363972,0.00137582,0.0109996,-0.325365,0.945524
25.4339,8.3089,-0.375652,0.002151,0.0117023,-0.33649,0.941612
25.556,8.21504,-0.39006,0.00371156,0.0125623,-0.348132,0.937354
25.6732,8.11535,-0.422925,0.00530766,0.0149447,-0.361018,0.932424
25.7738,8.02455,-0.411273,0.0079058,0.019474,-0.375316,0.926659
25.8837,7.91699,-0.384736,0.00743296,0.0189117,-0.389494,0.920805
26.0936,7.71266,-0.414847,0.00451824,0.0182146,-0.417693,0.908394
26.2074,7.59123,-0.419947,0.00475417,0.0205101,-0.432529,0.901374
26.3026,7.48126,-0.431432,0.00224119,0.0199421,-0.446643,0.894487
26.3879,7.36882,-0.443481,0.00192811,0.0206615,-0.459688,0.887838
26.4762,7.25709,-0.446561,0.00285358,0.0204834,-0.472619,0.881024
26.5452,7.14649,-0.442058,0.00180481,0.0193618,-0.485702,0.873908
26.6274,7.02386,-0.453832,-0.00115949,0.0186266,-0.499478,0.866126
26.6994,6.90135,-0.460353,-0.00301288,0.020562,-0.511762,0.858876
26.7736,6.78055,-0.453509,-0.00357954,0.0169685,-0.523378,0.851924
26.8461,6.65063,-0.460101,-0.00536914,0.0130374,-0.534702,0.844923
26.9022,6.51819,-0.475756,-0.00552532,0.0130172,-0.545399,0.838057
26.9717,6.38555,-0.480221,-0.00476688,0.0121432,-0.55629,0.830886
27.0345,6.25519,-0.481568,-0.00506763,0.0109045,-0.567206,0.823488
27.0877,6.12403,-0.490461,-0.00587984,0.010584,-0.579735,0.814715
27.1357,5.99301,-0.502734,-0.00555876,0.0125715,-0.591432,0.806238
27.1807,5.85457,-0.515147,-0.00447257,0.0123988,-0.602605,0.797931
27.2118,5.72426,-0.521951,-0.00386659,0.0122181,-0.614008,0.789196
27.2558,5.58757,-0.520069,-0.00348087,0.0138292,-0.625992,0.779699
27.3056,5.45748,-0.499422,-0.0038875,0.0132659,-0.63741,0.7704
27.3381,5.32358,-0.500104,-0.00677866,0.0126511,-0.647892,0.761597
27.3623,5.18774,-0.497346,-0.00834049,0.0103148,-0.65637,0.754323
27.3786,5.04433,-0.502746,-0.0103758,0.00966167,-0.66095,0.750296
27.393,4.90811,-0.496718,-0.00976474,0.00809555,-0.665947,0.745891
27.4241,4.60987,-0.5173,-0.011366,0.00926601,-0.67679,0.73603
27.4341,4.46599,-0.522725,-0.00993975,0.0122023,-0.679995,0.733048
27.4522,4.32068,-0.525467,-0.00833886,0.0141088,-0.683855,0.729434
27.4622,4.16259,-0.525337,-0.0065792,0.0174953,-0.688049,0.725424
27.4766,4.013,-0.521243,-0.00683289,0.0179406,-0.692603,0.721063
27.4875,3.85507,-0.515032,-0.00464073,0.020808,-0.697197,0.716563
27.4947,3.70393,-0.510415,-0.00572336,0.0205778,-0.70066,0.713175
27.5022,3.55187,-0.51112,-0.00713571,0.0205862,-0.704784,0.709088
27.5006,3.40092,-0.513065,-0.00864521,0.0173445,-0.708214,0.705732
27.5018,3.24716,-0.517993,-0.00886312,0.0180685,-0.711323,0.702577
27.501,3.09768,-0.521307,-0.00544393,0.0206519,-0.714046,0.699773
27.5012,2.94643,-0.526436,-0.00695764,0.0185042,-0.716096,0.697722
27.4978,2.79866,-0.53265,-0.0076295,0.0209961,-0.717251,0.696457
27.4981,2.64378,-0.53798,-0.00673273,0.0215139,-0.718949,0.694698
27.4948,2.50043,-0.540812,0.00112908,0.0243287,-0.719866,0.693686
27.4874,2.34573,-0.535304,0.00137917,0.0244529,-0.719738,0.693813
27.4808,2.18757,-0.545464,-0.00330777,0.0217678,-0.720739,0.692857
27.4748,2.03962,-0.556212,0.00233173,0.0259244,-0.720777,0.692678
27.4694,1.8991,-0.543069,0.00302076,0.0230353,-0.719154,0.694462
27.46,1.74696,-0.540187,-0.00472525,0.0146176,-0.717357,0.696537
27.4607,1.60912,-0.544703,-0.00331857,0.0105199,-0.71619,0.697818
27.4632,1.45208,-0.534172,-0.00396852,0.015287,-0.716036,0.697885
27.467,1.30937,-0.533113,-0.00985363,0.015244,-0.714896,0.698995
27.4721,1.17035,-0.524908,-0.010601,0.0122367,-0.710749,0.70326
27.4661,0.905597,-0.502188,-0.0106852,0.0116869,-0.700695,0.713285
27.4661,0.796602,-0.489123,-0.013158,0.00882147,-0.695936,0.717929
27.4754,0.66608,-0.477657,-0.0185521,0.0108977,-0.688754,0.724676
27.4772,0.561597,-0.470583,-0.0207066,0.00823336,-0.677729,0.734974
27.4805,0.452671,-0.465818,-0.0186885,0.00732855,-0.666724,0.745034
27.4808,0.366996,-0.477277,-0.0188019,0.0107149,-0.656345,0.75415
27.507,0.159091,-0.463721,-0.0112156,0.0164284,-0.633284,0.773664
27.52,0.0797,-0.459041,-0.014532,0.0191623,-0.62209,0.782576
27.5333,0.0221153,-0.453983,-0.0168477,0.0221435,-0.609434,0.792348
27.5569,-0.0579154,-0.446512,-0.0178862,0.026135,-0.597181,0.801481
27.5727,-0.12762,-0.455102,-0.0192213,0.0207571,-0.583127,0.811888
27.5968,-0.208767,-0.451608,-0.0183027,0.0172901,-0.566817,0.823459
27.6245,-0.277728,-0.439477,-0.0140169,0.0177304,-0.550976,0.834215
27.6505,-0.356351,-0.445127,-0.0118713,0.0158487,-0.535924,0.844034
27.6799,-0.42914,-0.443666,-0.00794425,0.0138015,-0.518305,0.855048
27.7111,-0.505042,-0.445225,-0.00338857,0.0177762,-0.499526,0.86611
27.7547,-0.606776,-0.441966,-0.00307182,0.0185222,-0.479747,0.877206
27.7737,-0.658292,-0.436534,-0.00118206,0.02026,-0.457564,0.888945
27.8105,-0.728455,-0.437813,-0.00655148,0.0215919,-0.436181,0.899576
27.8703,-0.790281,-0.432805,-0.0050191,0.0146424,-0.416792,0.90887
27.9327,-0.857856,-0.439758,-0.00636026,0.0221252,-0.394961,0.918409
27.9898,-0.90988,-0.442405,-0.00882201,0.0194034,-0.37372,0.927297
28.0828,-0.995016,-0.44252,-0.00773599,0.00905727,-0.352299,0.935812
28.1736,-1.09182,-0.451335,-0.00898331,0.00602053,-0.301362,0.953449
28.2449,-1.1452,-0.449676,-0.00671892,0.00591327,-0.271823,0.962306
28.3177,-1.19413,-0.448524,-0.00665315,0.00803287,-0.248997,0.968448
28.4014,-1.24201,-0.456076,-0.00659847,0.0083958,-0.223229,0.974707
28.4853,-1.28249,-0.460605,-0.00701622,0.0124468,-0.195188,0.980662
28.571,-1.32248,-0.459152,-0.00558756,0.0191319,-0.168541,0.985493
28.6681,-1.36245,-0.483596,-0.00731831,0.0218548,-0.139139,0.990005
28.7583,-1.39927,-0.473377,-0.00888537,0.0206297,-0.111727,0.993485
28.8515,-1.43232,-0.473059,-0.00432732,0.0217657,-0.087087,0.995954
28.9582,-1.4679,-0.493687,-0.0103965,0.0205171,-0.0586863,0.998012
29.0549,-1.49969,-0.49653,-0.0112443,0.0128936,-0.0240707,0.999564
29.1641,-1.51958,-0.511516,-0.0112155,0.0103244,0.0013225,0.999883
29.2862,-1.5251,-0.54066,-0.0112029,0.0124545,0.0189357,0.99968
29.4164,-1.51311,-0.527638,-0.0163131,0.0128231,0.027159,0.999416
29.5708,-1.49078,-0.553972,-0.0149212,0.0117867,0.0375132,0.999115
29.7092,-1.48535,-0.574134,-0.0186633,0.0192308,0.0515105,0.998313
29.8516,-1.47557,-0.567536,-0.0181376,0.0234069,0.0597184,0.997776
29.9913,-1.45208,-0.582209,-0.0157404,0.0298818,0.0661965,0.997235
30.1245,-1.44629,-0.581597,-0.015803,0.0339546,0.0738472,0.996566
30.2334,-1.43225,-0.563977,-0.01957,0.0387163,0.0781224,0.996
30.3007,-1.41994,-0.571203,-0.0174651,0.0348031,0.0881806,0.995343
30.3741,-1.40144,-0.54599,-0.0155601,0.0340957,0.100587,0.994222
